,0,int,str,str,str,int,int,float,int,int,int,int,int,float,int,int,int,float
286,2010,16,최희섭,KIA,1루수,118,117,1023,7,0,1080,68,93,0.994,0,0,0,-
287,2010,16,김현수,두산,좌익수,118,118,946,2,0,169,7,1,0.989,0,0,0,-
288,2010,16,가르시아,롯데,우익수,118,116,975.1,5,0,177,7,3,0.974,0,0,0,-
289,2010,16,장기영,넥센,중견수,118,114,992,7,0,222,7,1,0.97,0,0,0,-
290,2010,20,강민호,롯데,포수,116,116,950.2,11,3,652,67,10,0.985,3,107,36,25.2
291,2010,20,신경현,한화,포수,116,79,668.1,4,1,518,63,3,0.993,5,77,31,28.7
292,2010,22,김강민,SK,중견수,115,110,977.1,1,0,214,4,1,0.995,0,0,0,-
293,2010,23,박한이,삼성,우익수,114,98,867.1,1,0,201,11,2,0.995,0,0,0,-
294,2010,24,정원석,한화,2루수,113,100,806,15,0,239,269,67,0.971,0,0,0,-
295,2010,25,이종욱,두산,중견수,112,106,865.2,2,0,207,5,1,0.991,0,0,0,-
296,2010,25,이숭용,넥센,1루수,112,93,770,4,0,795,62,86,0.995,0,0,0,-
297,2010,27,조성환,롯데,2루수,109,109,875,3,0,218,360,65,0.995,0,0,0,-
298,2010,27,정성훈,LG,3루수,109,99,850.1,12,0,55,205,22,0.956,0,0,0,-
299,2010,29,박정권,SK,1루수,106,66,695.1,2,0,672,43,78,0.997,0,0,0,-
300,2010,30,최준석,두산,1루수,104,103,756.1,2,0,770,75,68,0.998,0,0,0,-
301,2011,1,김상수,삼성,유격수,126,121,1059.1,22,0,205,356,74,0.962,0,0,0,-
302,2011,2,정성훈,LG,3루수,125,123,1015.2,12,0,63,216,19,0.959,0,0,0,-
303,2011,3,강정호,넥센,유격수,123,122,1059.1,13,0,186,365,81,0.977,0,0,0,-
304,2011,4,강민호,롯데,포수,122,122,998.1,15,5,698,84,16,0.981,7,78,43,35.5
305,2011,4,문규현,롯데,유격수,122,104,892,16,0,184,354,89,0.971,0,0,0,-
306,2011,6,전준우,롯데,중견수,120,117,974,2,0,223,13,1,0.992,0,0,0,-
307,2011,6,김민우,넥센,3루수,120,109,963,13,0,77,192,23,0.954,0,0,0,-
308,2011,8,박한이,삼성,우익수,118,110,947,2,0,266,2,0,0.993,0,0,0,-
309,2011,8,김현수,두산,좌익수,118,116,969.1,5,0,231,10,3,0.98,0,0,0,-
310,2011,8,양의지,두산,포수,118,117,915.1,6,0,704,82,14,0.992,1,74,52,41.3
311,2011,11,조성환,롯데,2루수,117,114,967.1,9,0,244,342,100,0.985,0,0,0,-
312,2011,11,조인성,LG,포수,117,107,933,5,0,641,62,8,0.993,15,77,35,31.3
313,2011,11,김민성,넥센,2루수,117,96,835.2,8,0,245,295,72,0.985,0,0,0,-
314,2011,11,이대수,한화,유격수,117,108,909.1,10,0,151,295,51,0.978,0,0,0,-
315,2011,15,이종욱,두산,중견수,116,107,915.2,4,0,185,4,1,0.979,0,0,0,-
316,2011,16,안치홍,KIA,2루수,115,106,900,9,0,256,300,81,0.984,0,0,0,-
317,2011,17,신명철,삼성,2루수,114,99,840,7,0,214,224,57,0.984,0,0,0,-
318,2011,17,알드리지,넥센,좌익수,114,112,974.2,1,0,178,3,0,0.995,0,0,0,-
319,2011,19,최정,SK,3루수,113,112,996.1,5,0,63,213,22,0.982,0,0,0,-
320,2011,20,정상호,SK,포수,111,102,873.1,7,1,771,72,13,0.992,4,53,42,44.2
321,2011,20,이대호,롯데,1루수,111,110,891.2,4,0,923,83,104,0.996,0,0,0,-
322,2011,22,손아섭,롯데,우익수,109,109,930.1,7,0,206,17,5,0.97,0,0,0,-
323,2011,23,황재균,롯데,3루수,108,104,891.2,19,0,77,192,27,0.934,0,0,0,-
324,2011,23,이여상,한화,3루수,108,90,762,7,0,53,142,12,0.965,0,0,0,-
325,2011,25,차일목,KIA,포수,107,99,814.2,7,0,674,58,8,0.991,3,86,26,23.2
326,2011,26,최준석,두산,1루수,105,101,804,1,0,766,58,78,0.999,0,0,0,-
327,2011,27,이영욱,삼성,중견수,104,50,534.2,1,0,133,7,2,0.993,0,0,0,-
328,2011,28,이원석,두산,3루수,102,70,686.2,4,0,47,158,13,0.981,0,0,0,-
329,2011,29,이용규,KIA,중견수,101,101,852.2,1,0,190,5,0,0.995,0,0,0,-
330,2011,30,진갑용,삼성,포수,100,87,675,6,0,495,41,5,0.989,3,42,23,35.4
331,2012,1,오지환,LG,유격수,132,127,1141,25,0,227,425,87,0.963,0,0,0,-
332,2012,2,손아섭,롯데,우익수,131,129,1120.2,3,0,276,13,7,0.99,0,0,0,-
333,2012,2,황재균,롯데,3루수,131,128,1095.2,15,0,82,237,25,0.955,0,0,0,-
334,2012,2,안치홍,KIA,2루수,131,131,1124,11,0,275,389,82,0.984,0,0,0,-
335,2012,5,김상수,삼성,유격수,129,127,1101.2,14,0,177,362,67,0.975,0,0,0,-
336,2012,6,최정,SK,3루수,126,125,1087.1,6,0,105,248,38,0.983,0,0,0,-
337,2012,6,서건창,넥센,2루수,126,119,1042.2,7,0,266,341,77,0.989,0,0,0,-
338,2012,8,이용규,KIA,중견수,125,125,1079.2,4,0,267,4,3,0.985,0,0,0,-
339,2012,9,정근우,SK,2루수,123,119,1035.2,9,0,285,336,87,0.986,0,0,0,-
340,2012,9,김선빈,KIA,유격수,123,123,1029.1,13,0,178,348,76,0.976,0,0,0,-
341,2012,11,김강민,SK,중견수,121,115,985.2,2,0,230,8,2,0.992,0,0,0,-
342,2012,12,이종욱,두산,중견수,120,117,1038.1,4,0,273,3,0,0.986,0,0,0,-
343,2012,13,박석민,삼성,3루수,119,119,990,10,0,68,220,20,0.966,0,0,0,-
344,2012,13,박병호,넥센,1루수,119,118,1014.2,7,0,1027,82,109,0.994,0,0,0,-
345,2012,15,박종윤,롯데,1루수,118,110,965.2,7,0,988,67,85,0.993,0,0,0,-
346,2012,15,전준우,롯데,중견수,118,114,969.1,6,0,226,12,3,0.975,0,0,0,-
347,2012,17,박정권,SK,1루수,117,93,881,3,0,885,68,95,0.997,0,0,0,-
348,2012,17,김현수,두산,좌익수,117,114,957,4,0,195,9,0,0.981,0,0,0,-
349,2012,19,이대수,한화,유격수,115,108,910.1,13,0,125,322,49,0.972,0,0,0,-
350,2012,19,강정호,넥센,유격수,115,114,991.1,12,0,180,353,88,0.978,0,0,0,-
351,2012,21,강민호,롯데,포수,114,107,887,3,1,636,65,9,0.996,3,69,30,30.3
352,2012,22,양의지,두산,포수,113,108,886,5,1,611,71,8,0.993,9,75,45,37.5
353,2012,23,김원섭,KIA,좌익수,111,107,907.2,0,0,172,7,3,1,0,0,0,-
354,2012,24,최진행,한화,좌익수,110,108,885,0,0,176,2,0,1,0,0,0,-
355,2012,25,한상훈,한화,2루수,106,79,687,2,0,184,208,44,0.995,0,0,0,-
356,2012,26,진갑용,삼성,포수,105,84,708,3,0,537,43,7,0.995,4,70,24,25.5
357,2012,26,이원석,두산,3루수,105,94,844.2,15,0,65,150,14,0.935,0,0,0,-
358,2012,26,오선진,한화,3루수,105,101,887.2,6,0,70,208,20,0.979,0,0,0,-
359,2012,29,박한이,삼성,우익수,104,101,858.1,0,0,201,1,0,1,0,0,0,-
360,2012,29,김주찬,롯데,좌익수,104,100,827.2,2,0,176,10,0,0.989,0,0,0,-
361,2013,1,황재균,롯데,3루수,128,126,1112.2,18,0,92,232,27,0.947,0,0,0,-
362,2013,2,전준우,롯데,중견수,126,124,1106.1,6,0,276,7,1,0.979,0,0,0,-
363,2013,3,손아섭,롯데,우익수,124,124,1096.2,8,0,236,11,3,0.969,0,0,0,-
364,2013,3,강정호,넥센,유격수,124,122,1071.2,15,0,226,380,98,0.976,0,0,0,-
365,2013,3,오지환,LG,유격수,124,113,1007.2,20,0,204,408,105,0.968,0,0,0,-
366,2013,6,김민성,넥센,3루수,123,121,1043,13,0,83,229,24,0.96,0,0,0,-
367,2013,7,손주인,LG,2루수,121,109,920.2,8,0,220,327,101,0.986,0,0,0,-
368,2013,8,최정,SK,3루수,119,118,1020.2,19,0,80,222,21,0.941,0,0,0,-
369,2013,8,박병호,넥센,1루수,119,118,1011,5,0,982,80,110,0.995,0,0,0,-
370,2013,10,안치홍,KIA,2루수,116,113,986.1,8,0,234,344,67,0.986,0,0,0,-
371,2013,10,노진혁,NC,유격수,116,100,867.1,10,0,144,283,69,0.977,0,0,0,-
372,2013,12,김상수,삼성,유격수,115,114,974.1,16,0,165,297,54,0.967,0,0,0,-
373,2013,12,허도환,넥센,포수,115,101,822.2,8,3,639,78,12,0.989,6,97,36,27.1
374,2013,12,정성훈,LG,3루수,115,109,909.1,14,0,68,187,24,0.948,0,0,0,-
375,2013,15,양의지,두산,포수,114,96,815.2,4,1,645,57,7,0.994,7,87,38,30.4
376,2013,16,김태군,NC,포수,112,100,789,7,0,627,53,4,0.99,4,67,27,28.7
377,2013,17,박한이,삼성,우익수,111,108,920,1,0,224,5,3,0.996,0,0,0,-
378,2013,17,김현수,두산,좌익수,111,110,812,2,0,185,11,1,0.99,0,0,0,-
379,2013,17,박종윤,롯데,1루수,111,98,876.1,4,0,881,74,63,0.996,0,0,0,-
380,2013,20,이지영,삼성,포수,110,80,680,6,2,585,38,7,0.99,3,67,21,23.9
381,2013,20,조영훈,NC,1루수,110,101,865.1,5,0,865,70,90,0.995,0,0,0,-
382,2013,22,이종욱,두산,중견수,107,97,818.1,2,0,203,4,0,0.99,0,0,0,-
383,2013,23,박석민,삼성,3루수,106,102,869.1,10,0,59,180,24,0.96,0,0,0,-
384,2013,23,정근우,SK,2루수,106,105,878.2,6,0,253,284,81,0.989,0,0,0,-
385,2013,23,민병헌,두산,우익수,106,90,783,1,0,169,3,0,0.994,0,0,0,-
386,2013,23,장기영,넥센,좌익수,106,88,785,8,0,159,11,4,0.955,0,0,0,-
387,2013,27,정훈,롯데,2루수,104,91,816.1,9,0,202,265,57,0.981,0,0,0,-
388,2013,27,이범호,KIA,3루수,104,104,826,3,0,63,176,18,0.988,0,0,0,-
389,2013,27,나성범,NC,중견수,104,104,916.1,3,0,234,8,3,0.988,0,0,0,-
390,2013,30,김강민,SK,중견수,100,93,810,3,0,192,8,2,0.985,0,0,0,-
391,2014,1,김상수,삼성,유격수,128,127,1099.2,14,0,183,318,65,0.973,0,0,0,-
392,2014,1,황재균,롯데,3루수,128,127,1091.2,16,0,89,226,25,0.952,0,0,0,-
393,2014,3,나주환,SK,2루수,127,120,1036.2,10,0,225,343,93,0.983,0,0,0,-
394,2014,4,정수빈,두산,중견수,126,119,1042.2,1,0,285,8,1,0.997,0,0,0,-
395,2014,5,서건창,넥센,2루수,125,125,1077.2,7,0,251,373,88,0.989,0,0,0,-
396,2014,6,나바로,삼성,2루수,124,123,1054.1,11,0,239,298,66,0.98,0,0,0,-
397,2014,6,박한이,삼성,우익수,124,123,1051,5,0,240,3,0,0.98,0,0,0,-
398,2014,6,김현수,두산,좌익수,124,124,1005.1,1,0,233,8,1,0.996,0,0,0,-
399,2014,6,정훈,롯데,2루수,124,117,1018.2,13,0,240,342,83,0.978,0,0,0,-
400,2014,10,민병헌,두산,우익수,123,114,940.2,0,0,218,5,0,1,0,0,0,-
401,2014,10,안치홍,KIA,2루수,123,116,969.2,9,0,229,313,79,0.984,0,0,0,-
402,2014,10,이대형,KIA,중견수,123,112,958.2,3,0,248,4,2,0.988,0,0,0,-
403,2014,10,정근우,한화,2루수,123,119,1019.2,12,0,263,359,91,0.981,0,0,0,-
404,2014,14,김성현,SK,유격수,122,117,1008.1,17,0,164,329,72,0.967,0,0,0,-
405,2014,15,김재호,두산,유격수,121,113,937.1,11,0,170,326,57,0.978,0,0,0,-
406,2014,15,손아섭,롯데,우익수,121,120,1040.1,4,0,232,15,2,0.984,0,0,0,-
407,2014,17,나성범,NC,중견수,119,118,1015.1,3,0,269,4,1,0.989,0,0,0,-
408,2014,18,모창민,NC,3루수,118,116,941.2,10,0,61,211,21,0.965,0,0,0,-
409,2014,18,테임즈,NC,1루수,118,117,929,13,0,913,71,92,0.987,0,0,0,-
410,2014,20,최경철,LG,포수,116,99,824.1,3,0,605,50,8,0.995,7,67,30,30.9
411,2014,21,채태인,삼성,1루수,115,112,953,2,0,833,61,76,0.998,0,0,0,-
412,2014,21,박병호,넥센,1루수,115,115,979,4,0,922,85,101,0.996,0,0,0,-
413,2014,21,이택근,넥센,중견수,115,109,904.1,5,0,206,5,1,0.977,0,0,0,-
414,2014,21,박민우,NC,2루수,115,109,882.1,10,0,239,291,68,0.981,0,0,0,-
415,2014,21,김태균,한화,1루수,115,115,959,3,0,903,87,91,0.997,0,0,0,-
416,2014,26,강정호,넥센,유격수,113,113,942.1,9,0,180,280,71,0.981,0,0,0,-
417,2014,27,오지환,LG,유격수,112,104,931.1,20,0,180,336,71,0.963,0,0,0,-
418,2014,27,김강민,SK,중견수,112,108,913.1,3,0,213,9,2,0.987,0,0,0,-
419,2014,29,최형우,삼성,좌익수,111,111,879.2,1,0,222,4,2,0.996,0,0,0,-
420,2014,29,이종욱,NC,우익수,111,106,846,3,0,174,3,0,0.983,0,0,0,-
421,2015,1,김태군,NC,포수,144,139,1086.2,3,1,922,59,6,0.997,4,74,31,29.5
422,2015,2,나성범,NC,우익수,142,141,1192.1,6,0,268,11,4,0.979,0,0,0,-
423,2015,3,박민우,NC,2루수,141,133,1127.2,11,0,266,376,88,0.983,0,0,0,-
424,2015,4,김하성,넥센,유격수,140,139,1209.1,21,0,212,408,87,0.967,0,0,0,-
425,2015,4,손시헌,NC,유격수,140,137,1102,13,0,187,347,75,0.976,0,0,0,-
426,2015,6,박해민,삼성,중견수,138,129,1104.2,3,0,309,5,1,0.991,0,0,0,-
427,2015,7,오지환,LG,유격수,137,132,1155.2,15,0,223,449,96,0.978,0,0,0,-
428,2015,7,필,KIA,1루수,137,133,1091.2,8,0,1043,90,117,0.993,0,0,0,-
429,2015,9,황재균,롯데,3루수,135,128,1118.1,16,0,62,253,25,0.952,0,0,0,-
430,2015,10,최형우,삼성,좌익수,134,134,1060.2,2,0,214,6,0,0.991,0,0,0,-
431,2015,10,박경수,KT,2루수,134,131,1076,6,0,311,347,101,0.991,0,0,0,-
432,2015,12,김재호,두산,유격수,133,128,1112.2,16,0,187,352,73,0.971,0,0,0,-
433,2015,13,박병호,넥센,1루수,131,131,1124.1,12,0,1113,93,103,0.99,0,0,0,-
434,2015,13,이범호,KIA,3루수,131,127,986.2,9,0,77,198,28,0.968,0,0,0,-
435,2015,13,이대형,KT,중견수,131,126,981.2,2,0,213,3,1,0.991,0,0,0,-
436,2015,16,박석민,삼성,3루수,129,129,1066.2,14,0,63,206,16,0.951,0,0,0,-
437,2015,16,양의지,두산,포수,129,123,1003.2,6,3,860,76,8,0.994,4,93,33,26.2
438,2015,16,정훈,롯데,2루수,129,127,1060.1,17,0,258,332,83,0.972,0,0,0,-
439,2015,19,김상수,삼성,유격수,128,128,1092,18,0,175,323,62,0.965,0,0,0,-
440,2015,19,김성현,SK,유격수,128,116,991.2,22,0,164,320,74,0.957,0,0,0,-
441,2015,19,정수빈,두산,중견수,128,122,1090.2,2,0,255,4,2,0.992,0,0,0,-
442,2015,22,나바로,삼성,2루수,126,124,1058.1,12,0,268,293,74,0.979,0,0,0,-
443,2015,22,박동원,넥센,포수,126,122,1012,10,6,858,96,10,0.99,9,75,32,29.9
444,2015,24,테임즈,NC,1루수,125,125,1010,4,0,934,70,88,0.996,0,0,0,-
445,2015,25,이종욱,NC,중견수,124,120,1006,1,0,227,6,1,0.996,0,0,0,-
446,2015,25,지석훈,NC,3루수,124,106,835,12,0,72,165,18,0.952,0,0,0,-
447,2015,25,유강남,LG,포수,124,85,704.2,3,0,617,45,8,0.995,2,87,21,19.4
448,2015,25,정근우,한화,2루수,124,120,1015.1,10,0,267,367,85,0.984,0,0,0,-
449,2015,29,김종호,NC,좌익수,122,114,861,2,0,186,5,2,0.99,0,0,0,-
450,2015,30,김현수,두산,좌익수,120,118,962.2,1,0,205,3,0,0.995,0,0,0,-
451,2016,1,김하성,넥센,유격수,143,141,1203,21,0,162,407,78,0.964,0,0,0,-
452,2016,1,손아섭,롯데,우익수,143,142,1189,3,0,247,6,1,0.988,0,0,0,-
453,2016,3,허경민,두산,3루수,142,140,1206.1,7,0,101,220,27,0.979,0,0,0,-
454,2016,3,나성범,NC,우익수,142,139,1206.1,8,0,243,4,1,0.969,0,0,0,-
455,2016,5,최정,SK,3루수,140,136,1181.1,14,0,89,291,32,0.964,0,0,0,-
456,2016,6,정근우,한화,2루수,138,137,1170.2,16,0,337,406,105,0.979,0,0,0,-
457,2016,7,김재호,두산,유격수,137,129,1065,10,0,209,407,90,0.984,0,0,0,-
458,2016,8,최형우,삼성,좌익수,134,134,1094,3,0,221,4,1,0.987,0,0,0,-
459,2016,8,김태군,NC,포수,134,121,935.2,0,2,859,76,8,1,3,57,31,35.2
460,2016,10,서건창,넥센,2루수,133,133,1125.1,15,0,328,349,82,0.978,0,0,0,-
461,2016,10,히메네스,LG,3루수,133,129,1123.1,17,0,109,262,28,0.956,0,0,0,-
462,2016,12,백상원,삼성,2루수,130,129,1060.2,8,0,236,298,81,0.985,0,0,0,-
463,2016,12,이범호,KIA,3루수,130,128,1038.2,11,0,70,215,30,0.963,0,0,0,-
464,2016,14,김민성,넥센,3루수,128,123,1060,7,0,130,229,19,0.981,0,0,0,-
465,2016,15,박동원,넥센,포수,126,122,991.1,7,1,743,89,8,0.992,8,60,41,40.6
466,2016,16,김문호,롯데,좌익수,125,117,1005,5,0,201,2,0,0.976,0,0,0,-
467,2016,17,이지영,삼성,포수,124,101,867,10,1,682,65,13,0.987,5,77,35,31.3
468,2016,17,황재균,롯데,3루수,124,122,1055.2,15,0,85,271,33,0.96,0,0,0,-
469,2016,19,필,KIA,1루수,123,121,997.2,13,0,918,69,94,0.987,0,0,0,-
470,2016,20,김호령,KIA,중견수,122,112,1009.2,3,0,310,10,5,0.991,0,0,0,-
471,2016,21,오재원,두산,2루수,120,111,941.2,16,0,211,313,76,0.97,0,0,0,-
472,2016,22,박해민,삼성,중견수,119,107,942,2,0,316,6,1,0.994,0,0,0,-
473,2016,22,오지환,LG,유격수,119,112,990,17,0,181,365,74,0.97,0,0,0,-
474,2016,24,박정권,SK,1루수,118,107,918,6,0,947,91,91,0.994,0,0,0,-
475,2016,25,이대형,KT,중견수,117,107,896,1,0,212,7,1,0.995,0,0,0,-
476,2016,26,박민우,NC,2루수,116,113,897.1,14,0,224,278,65,0.973,0,0,0,-
477,2016,26,이재원,SK,포수,116,111,896.1,8,2,689,69,6,0.99,2,78,41,34.5
478,2016,26,차일목,한화,포수,116,90,708.1,6,2,582,57,6,0.991,6,76,31,29
479,2016,29,박석민,NC,3루수,114,111,891,15,0,54,153,11,0.932,0,0,0,-
480,2016,29,테임즈,NC,1루수,114,111,905,4,0,803,52,88,0.995,0,0,0,-
481,2017,1,구자욱,삼성,우익수,144,144,1242.1,5,0,278,13,4,0.983,0,0,0,-
482,2017,2,손아섭,롯데,우익수,139,139,1210.1,2,0,250,11,2,0.992,0,0,0,-
483,2017,2,박해민,삼성,중견수,139,130,1151.2,1,0,323,7,2,0.997,0,0,0,-
484,2017,4,김하성,넥센,유격수,138,133,1163,18,0,207,422,71,0.972,0,0,0,-
485,2017,5,김민식,KIA,포수,136,112,931.1,8,2,739,72,11,0.99,12,46,28,37.8
486,2017,6,권희동,NC,좌익수,134,131,1036.1,2,0,220,6,1,0.991,0,0,0,-
487,2017,6,김선빈,KIA,유격수,134,122,1056,14,0,169,346,80,0.974,0,0,0,-
488,2017,8,김재환,두산,좌익수,132,131,1093,8,0,232,5,0,0.967,0,0,0,-
489,2017,8,김태군,NC,포수,132,122,957.1,9,3,860,62,11,0.99,1,50,29,36.7
490,2017,10,안치홍,KIA,2루수,131,126,1082.1,13,0,291,359,98,0.98,0,0,0,-
491,2017,11,허경민,두산,3루수,130,104,952.1,5,0,100,202,18,0.984,0,0,0,-
492,2017,12,강민호,롯데,포수,129,120,1032.2,11,4,904,77,15,0.989,9,71,31,30.4
493,2017,13,김성현,SK,2루수,128,106,959.1,6,0,229,340,77,0.99,0,0,0,-
494,2017,14,김민성,넥센,3루수,125,119,1028,6,0,110,242,32,0.983,0,0,0,-
495,2017,15,버나디나,KIA,중견수,124,119,927.1,0,0,238,9,0,1,0,0,0,-
496,2017,16,나성범,NC,우익수,123,123,1051.2,8,0,242,9,2,0.969,0,0,0,-
497,2017,16,손시헌,NC,유격수,123,107,849.2,10,0,154,301,62,0.978,0,0,0,-
498,2017,18,서건창,넥센,2루수,122,120,1008.2,12,0,254,329,73,0.98,0,0,0,-
499,2017,18,박경수,KT,2루수,122,119,950,6,0,243,312,78,0.989,0,0,0,-
500,2017,20,박건우,두산,중견수,120,116,988.1,4,0,227,4,1,0.983,0,0,0,-
501,2017,20,김문호,롯데,좌익수,120,93,883.1,3,0,179,2,0,0.984,0,0,0,-
502,2017,22,유강남,LG,포수,117,96,831.1,4,2,733,43,5,0.995,5,36,14,28
503,2017,22,최정,SK,3루수,117,116,936.2,6,0,77,213,20,0.98,0,0,0,-
504,2017,24,이대호,롯데,1루수,116,114,935.2,8,0,898,59,92,0.992,0,0,0,-
505,2017,25,최형우,KIA,좌익수,115,114,916.2,4,0,196,7,0,0.981,0,0,0,-
506,2017,26,오재원,두산,2루수,113,82,766.2,6,0,204,214,63,0.986,0,0,0,-
507,2017,27,이범호,KIA,3루수,111,105,867.2,13,0,57,179,24,0.948,0,0,0,-
508,2017,27,이원석,삼성,3루수,111,107,910.1,12,0,69,191,23,0.956,0,0,0,-
509,2017,29,채은성,LG,우익수,110,80,772.2,3,0,192,6,0,0.985,0,0,0,-
510,2017,29,번즈,롯데,2루수,110,103,916.1,8,0,225,307,72,0.985,0,0,0,-
511,2018,1,오지환,LG,유격수,143,142,1198.2,24,0,211,409,74,0.963,0,0,0,-
512,2018,2,나성범,NC,우익수,142,142,1220,3,0,288,9,2,0.99,0,0,0,-
513,2018,3,하주석,한화,유격수,141,132,1142.2,18,0,194,348,80,0.968,0,0,0,-
514,2018,3,박해민,삼성,중견수,141,134,1198.2,2,0,344,4,1,0.994,0,0,0,-
515,2018,5,채은성,LG,우익수,135,134,1147.2,3,0,264,8,1,0.989,0,0,0,-
516,2018,6,이용규,한화,중견수,133,128,1069.2,6,0,260,5,2,0.978,0,0,0,-
517,2018,7,허경민,두산,3루수,132,121,1046,7,0,87,226,29,0.978,0,0,0,-
518,2018,7,번즈,롯데,2루수,132,127,1073,22,0,260,360,81,0.966,0,0,0,-
519,2018,7,로맥,SK,1루수,132,124,1078.2,8,0,1026,68,90,0.993,0,0,0,-
520,2018,7,로하스,KT,중견수,132,130,1127.2,3,0,258,7,0,0.989,0,0,0,-
521,2018,11,호잉,한화,우익수,130,129,1098.2,3,0,240,9,1,0.988,0,0,0,-
522,2018,11,김헌곤,삼성,좌익수,130,115,1039.1,0,0,232,14,5,1,0,0,0,-
523,2018,13,버나디나,KIA,중견수,129,124,1026.2,3,0,250,5,1,0.988,0,0,0,-
524,2018,13,김재호,두산,유격수,129,114,939,12,0,154,285,66,0.973,0,0,0,-
525,2018,15,손아섭,롯데,우익수,127,125,1068.2,4,0,245,5,2,0.984,0,0,0,-
526,2018,15,박경수,KT,2루수,127,122,1016,14,0,283,381,111,0.979,0,0,0,-
527,2018,17,김선빈,KIA,유격수,126,115,962,12,0,163,293,62,0.974,0,0,0,-
528,2018,17,유강남,LG,포수,126,109,952,7,0,783,53,9,0.992,6,78,26,25
529,2018,17,김하성,넥센,유격수,126,124,1071.2,13,0,206,396,69,0.979,0,0,0,-
530,2018,17,임병욱,넥센,중견수,126,97,911.2,5,0,227,2,0,0.979,0,0,0,-
531,2018,17,최재훈,한화,포수,126,95,830.2,5,0,747,48,14,0.994,7,52,25,32.5
532,2018,22,황재균,KT,3루수,125,123,1040.1,17,0,68,221,32,0.944,0,0,0,-
533,2018,23,오재원,두산,2루수,122,116,966,16,0,236,305,81,0.971,0,0,0,-
534,2018,23,장성우,KT,포수,122,107,894.2,9,0,744,50,5,0.989,17,64,21,24.7
535,2018,25,김민식,KIA,포수,121,100,844,4,1,708,51,6,0.995,6,71,19,21.1
536,2018,26,김상수,삼성,유격수,120,120,989,16,0,164,288,68,0.966,0,0,0,-
537,2018,26,윤석민,KT,1루수,120,115,954.1,7,0,881,54,108,0.993,0,0,0,-
538,2018,28,이재원,SK,포수,119,109,846.2,11,2,774,48,6,0.987,5,72,18,20
539,2018,28,이원석,삼성,3루수,119,117,965.2,9,0,87,173,13,0.967,0,0,0,-
540,2018,30,양의지,두산,포수,118,108,861.2,3,0,703,52,8,0.996,5,46,28,37.8
541,2019,1,김성현,SK,유격수,144,132,1143.2,26,0,179,358,83,0.954,0,0,0,-
542,2019,2,정은원,한화,2루수,142,137,1192.2,13,0,299,421,115,0.982,0,0,0,-
543,2019,3,박해민,삼성,중견수,140,129,1147,2,0,385,7,3,0.995,0,0,0,-
544,2019,4,이재원,SK,포수,136,121,1041,6,0,889,58,4,0.994,3,84,19,18.4
545,2019,5,박세혁,두산,포수,135,128,1071.2,8,0,786,55,5,0.991,4,85,23,21.3
546,2019,6,최정,SK,3루수,134,133,1153,14,0,93,211,21,0.956,0,0,0,-
547,2019,6,전준우,롯데,좌익수,134,133,1148,4,0,233,7,2,0.984,0,0,0,-
548,2019,6,오지환,LG,유격수,134,131,1101,12,0,214,402,100,0.981,0,0,0,-
549,2019,9,허경민,두산,3루수,132,124,1080,8,0,86,193,18,0.972,0,0,0,-
550,2019,9,최재훈,한화,포수,132,126,1022.2,6,3,788,76,17,0.993,8,84,31,27
551,2019,11,로맥,SK,1루수,130,127,1113.1,3,0,1022,49,103,0.997,0,0,0,-
552,2019,11,김재호,두산,유격수,130,116,993.1,10,0,158,339,67,0.98,0,0,0,-
553,2019,13,손아섭,롯데,우익수,129,125,1066.2,4,0,251,6,2,0.985,0,0,0,-
554,2019,14,유강남,LG,포수,128,115,968.1,7,0,757,61,9,0.992,5,84,25,22.9
555,2019,14,정주현,LG,2루수,128,124,972,13,0,209,307,77,0.975,0,0,0,-
556,2019,16,오재일,두산,1루수,126,119,1044,4,0,1031,76,100,0.996,0,0,0,-
557,2019,16,이창진,KIA,중견수,126,110,963.1,4,0,278,6,1,0.986,0,0,0,-
558,2019,16,박경수,KT,2루수,126,121,983.2,9,0,222,349,81,0.984,0,0,0,-
559,2019,19,장성우,KT,포수,125,107,911.2,5,0,626,54,4,0.993,10,60,24,28.6
560,2019,20,김재환,두산,좌익수,124,124,1010,0,0,228,5,1,1,0,0,0,-
561,2019,20,이천웅,LG,중견수,124,121,1039.2,1,0,264,6,3,0.996,0,0,0,-
562,2019,20,심우준,KT,유격수,124,113,976.1,9,0,213,290,77,0.982,0,0,0,-
563,2019,23,김강민,SK,중견수,123,100,947.1,3,0,264,9,2,0.989,0,0,0,-
564,2019,24,박건우,두산,우익수,122,113,947.1,3,0,233,2,1,0.987,0,0,0,-
565,2019,25,정수빈,두산,중견수,121,114,1012.2,3,0,302,4,1,0.99,0,0,0,-
566,2019,25,김상수,삼성,2루수,121,117,993,10,0,235,328,75,0.983,0,0,0,-
567,2019,27,송광민,한화,3루수,120,115,974,16,0,79,218,33,0.949,0,0,0,-
568,2019,27,오선진,한화,유격수,120,113,954.2,12,0,160,303,69,0.975,0,0,0,-
569,2019,29,신본기,롯데,유격수,118,108,906.2,15,0,161,272,56,0.967,0,0,0,-
570,2019,30,임병욱,키움,중견수,117,101,904.2,4,0,248,9,2,0.985,0,0,0,-
571,2020,1,심우준,KT,유격수,144,133,1157,21,0,231,427,94,0.969,0,0,0,-
572,2020,1,마차도,롯데,유격수,144,139,1180.2,10,0,228,380,88,0.984,0,0,0,-
